Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    COMA
    COMILLADOBLE
    COMILLASIMPLE
    CONTROLPLAGAS
    CORCHETE_A
    CORCHETE_B
    FROM
    FUN
    IMPORT
    MUESTRATIERRA
    NOT
    OR
    RETURN

Grammar

Rule 0     S' -> programa
    ASIGNACION      reduce using rule 53 (tipo -> INT .)


state 31

    (54) tipo -> BOOL .

    ID              reduce using rule 54 (tipo -> BOOL .)
    ASIGNACION      reduce using rule 54 (tipo -> BOOL .)


state 32

    (55) tipo -> STG .

    ID              reduce using rule 55 (tipo -> STG .)
    ASIGNACION      reduce using rule 55 (tipo -> STG .)


state 33

    (56) tipo -> REAL .

    ID              reduce using rule 56 (tipo -> REAL .)
    ASIGNACION      reduce using rule 56 (tipo -> REAL .)


state 34

    (57) tipo -> COLOR .

    ID              reduce using rule 57 (tipo -> COLOR .)
    ASIGNACION      reduce using rule 57 (tipo -> COLOR .)


state 35

    (1) programa -> BEGIN bloque_codigo . END
    (4) programa -> BEGIN bloque_codigo .

    END             shift and go to state 91
    $end            reduce using rule 4 (programa -> BEGIN bloque_codigo .)


state 36

    (5) programa -> bloque_codigo END .

    $end            reduce using rule 5 (programa -> bloque_codigo END .)


state 37

    (119) plantas -> plantas plantas .
    (119) plantas -> plantas . plantas
    (118) plantas -> . planta
    (119) plantas -> . plantas plantas
    (120) planta -> . PLANTA ID bloque_parametros

  ! shift/reduce conflict for PLANTA resolved as shift
    BEGIN           reduce using rule 119 (plantas -> plantas plantas .)
    PLANTA          shift and go to state 8

  ! PLANTA          [ reduce using rule 119 (plantas -> plantas plantas .) ]

    plantas                        shift and go to state 37
    planta                         shift and go to state 5

state 38

    (2) programa -> plantas BEGIN . bloque_codigo END
    (6) bloque_codigo -> . LLAVE_A lista_declaraciones LLAVE_C
    (7) bloque_codigo -> . LLAVE_A LLAVE_C
    (35) bloque_codigo -> . LLAVE_A
    (36) bloque_codigo -> . lista_declaraciones LLAVE_C
    (51) bloque_codigo -> . LLAVE_A lista_declaraciones
    (8) lista_declaraciones -> . declaracion
    (9) lista_declaraciones -> . si
    (10) lista_declaraciones -> . mientras
    (11) lista_declaraciones -> . FOR
    (12) lista_declaraciones -> . comando
    (13) lista_declaraciones -> . lista_declaraciones lista_declaraciones
    (14) declaracion -> . tipo ID ASIGNACION expresion PUNTOCOMA
    (15) declaracion -> . ID ASIGNACION expresion PUNTOCOMA
    (16) declaracion -> . tipo ID ASIGNACION expresion
    (17) declaracion -> . tipo ID ASIGNACION PUNTOCOMA
    (18) declaracion -> . tipo ID expresion PUNTOCOMA
    (19) declaracion -> . tipo ID expresion
    (20) declaracion -> . tipo ID
    (34) declaracion -> . tipo ASIGNACION expresion PUNTOCOMA
    (21) si -> . IF PARENTESIS_A PARENTESIS_B bloque_codigo
    (22) si -> . IF PARENTESIS_A expresion PARENTESIS_B
    (23) si -> . PARENTESIS_A expresion PARENTESIS_B
    (24) si -> . IF PARENTESIS_A expresion PARENTESIS_B bloque_codigo ELSE
    (25) si -> . IF expresion bloque_codigo
    (90) si -> . IF PARENTESIS_A expresion PARENTESIS_B bloque_codigo
    (91) si -> . IF PARENTESIS_A expresion PARENTESIS_B bloque_codigo ELSE bloque_codigo
    (92) si -> . IF PARENTESIS_A expresion PARENTESIS_B bloque_codigo ELSE si
    (26) mientras -> . WHILE PARENTESIS_A PARENTESIS_B bloque_codigo
    (27) mientras -> . WHILE expresion PARENTESIS_B bloque_codigo
    (28) mientras -> . WHILE PARENTESIS_A expresion bloque_codigo
    (29) mientras -> . WHILE PARENTESIS_A PARENTESIS_B LLAVE_A LLAVE_C
    (30) mientras -> . WHILE PARENTESIS_A expresion PARENTESIS_B
    (31) mientras -> . PARENTESIS_A PARENTESIS_B
    (93) mientras -> . WHILE PARENTESIS_A expresion PARENTESIS_B bloque_codigo
    (48) comando -> . MOVERADELANTE expresion PUNTOCOMA
    (49) comando -> . VELOCIDAD PARENTESIS_A PARENTESIS_B PUNTOCOMA
    (50) comando -> . VELOCIDAD PARENTESIS_A expresion PUNTOCOMA
    (98) comando -> . MOVERADELANTE PARENTESIS_A expresion PARENTESIS_B PUNTOCOMA
    (99) comando -> . MOVERATRAS PARENTESIS_A expresion PARENTESIS_B PUNTOCOMA
    (100) comando -> . GIRARIZQUIERDA PARENTESIS_A expresion PARENTESIS_B PUNTOCOMA
    (101) comando -> . GIRARDERECHA PARENTESIS_A expresion PARENTESIS_B PUNTOCOMA
    (102) comando -> . VELOCIDAD PARENTESIS_A expresion PARENTESIS_B PUNTOCOMA
    (103) comando -> . GIRASENSORES PARENTESIS_A expresion PARENTESIS_B PUNTOCOMA
    (104) comando -> . DETENER PUNTOCOMA
    (105) comando -> . ASPERSION PUNTOCOMA
    (106) comando -> . ALERTA PARENTESIS_A expresion PARENTESIS_B PUNTOCOMA
    (107) comando -> . APLICAR PARENTESIS_A PARENTESIS_B PUNTOCOMA
    (108) comando -> . APLICAR PARENTESIS_A expresion PARENTESIS_B PUNTOCOMA
    (109) comando -> . APLICAR PARENTESIS_A compuesto PARENTESIS_B PUNTOCOMA
    (140) comando -> . REGISTRAR PARENTESIS_A expresion PARENTESIS_B PUNTOCOMA
    (53) tipo -> . INT
    (54) tipo -> . BOOL
    (55) tipo -> . STG
    (56) tipo -> . REAL
    (57) tipo -> . COLOR

    LLAVE_A         shift and go to state 6
    FOR             shift and go to state 13
    ID              shift and go to state 9
    IF              shift and go to state 16
    PARENTESIS_A    shift and go to state 17
    WHILE           shift and go to state 18
    MOVERADELANTE   shift and go to state 19
    VELOCIDAD       shift and go to state 20
    MOVERATRAS      shift and go to state 21
    GIRARIZQUIERDA  shift and go to state 22
    GIRARDERECHA    shift and go to state 23
    GIRASENSORES    shift and go to state 24
    DETENER         shift and go to state 25
    ASPERSION       shift and go to state 26
    ALERTA          shift and go to state 27
    APLICAR         shift and go to state 28
    REGISTRAR       shift and go to state 29
    INT             shift and go to state 30
    BOOL            shift and go to state 31
    STG             shift and go to state 32
    REAL            shift and go to state 33
    COLOR           shift and go to state 34

    bloque_codigo                  shift and go to state 92
    lista_declaraciones            shift and go to state 7
    declaracion                    shift and go to state 10
    si                             shift and go to state 11
    mientras                       shift and go to state 12
    comando                        shift and go to state 14
    tipo                           shift and go to state 15

state 39

    (6) bloque_codigo -> LLAVE_A lista_declaraciones . LLAVE_C
    (51) bloque_codigo -> LLAVE_A lista_declaraciones .
    (13) lista_declaraciones -> lista_declaraciones . lista_declaraciones
    (8) lista_declaraciones -> . declaracion
    (9) lista_declaraciones -> . si
    (10) lista_declaraciones -> . mientras
    (11) lista_declaraciones -> . FOR
    (12) lista_declaraciones -> . comando
    (13) lista_declaraciones -> . lista_declaraciones lista_declaraciones
    (14) declaracion -> . tipo ID ASIGNACION expresion PUNTOCOMA
    (15) declaracion -> . ID ASIGNACION expresion PUNTOCOMA
    (16) declaracion -> . tipo ID ASIGNACION expresion
    (17) declaracion -> . tipo ID ASIGNACION PUNTOCOMA
    (18) declaracion -> . tipo ID expresion PUNTOCOMA
    (19) declaracion -> . tipo ID expresion
    (20) declaracion -> . tipo ID
    (34) declaracion -> . tipo ASIGNACION expresion PUNTOCOMA
    (21) si -> . IF PARENTESIS_A PARENTESIS_B bloque_codigo
    (22) si -> . IF PARENTESIS_A expresion PARENTESIS_B
    (23) si -> . PARENTESIS_A expresion PARENTESIS_B
    (24) si -> . IF PARENTESIS_A expresion PARENTESIS_B bloque_codigo ELSE
    (25) si -> . IF expresion bloque_codigo
    (90) si -> . IF PARENTESIS_A expresion PARENTESIS_B bloque_codigo
    (91) si -> . IF PARENTESIS_A expresion PARENTESIS_B bloque_codigo ELSE bloque_codigo
    (92) si -> . IF PARENTESIS_A expresion PARENTESIS_B bloque_codigo ELSE si
    (26) mientras -> . WHILE PARENTESIS_A PARENTESIS_B bloque_codigo
    (27) mientras -> . WHILE expresion PARENTESIS_B bloque_codigo
    (28) mientras -> . WHILE PARENTESIS_A expresion bloque_codigo
    (29) mientras -> . WHILE PARENTESIS_A PARENTESIS_B LLAVE_A LLAVE_C
    (30) mientras -> . WHILE PARENTESIS_A expresion PARENTESIS_B
    (31) mientras -> . PARENTESIS_A PARENTESIS_B
    (93) mientras -> . WHILE PARENTESIS_A expresion PARENTESIS_B bloque_codigo
    (48) comando -> . MOVERADELANTE expresion PUNTOCOMA
    (49) comando -> . VELOCIDAD PARENTESIS_A PARENTESIS_B PUNTOCOMA
    (50) comando -> . VELOCIDAD PARENTESIS_A expresion PUNTOCOMA
    (98) comando -> . MOVERADELANTE PARENTESIS_A expresion PARENTESIS_B PUNTOCOMA
    (99) comando -> . MOVERATRAS PARENTESIS_A expresion PARENTESIS_B PUNTOCOMA
    (100) comando -> . GIRARIZQUIERDA PARENTESIS_A expresion PARENTESIS_B PUNTOCOMA
    (101) comando -> . GIRARDERECHA PARENTESIS_A expresion PARENTESIS_B PUNTOCOMA
    (102) comando -> . VELOCIDAD PARENTESIS_A expresion PARENTESIS_B PUNTOCOMA
    (103) comando -> . GIRASENSORES PARENTESIS_A expresion PARENTESIS_B PUNTOCOMA
    (104) comando -> . DETENER PUNTOCOMA
    (105) comando -> . ASPERSION PUNTOCOMA
    (106) comando -> . ALERTA PARENTESIS_A expresion PARENTESIS_B PUNTOCOMA
    (107) comando -> . APLICAR PARENTESIS_A PARENTESIS_B PUNTOCOMA
    (108) comando -> . APLICAR PARENTESIS_A expresion PARENTESIS_B PUNTOCOMA
    (109) comando -> . APLICAR PARENTESIS_A compuesto PARENTESIS_B PUNTOCOMA
    (140) comando -> . REGISTRAR PARENTESIS_A expresion PARENTESIS_B PUNTOCOMA
    (53) tipo -> . INT
    (54) tipo -> . BOOL
    (55) tipo -> . STG
    (56) tipo -> . REAL
    (57) tipo -> . COLOR

  ! shift/reduce conflict for LLAVE_C resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for PARENTESIS_A resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for MOVERADELANTE resolved as shift
  ! shift/reduce conflict for VELOCIDAD resolved as shift
  ! shift/reduce conflict for MOVERATRAS resolved as shift
  ! shift/reduce conflict for GIRARIZQUIERDA resolved as shift
  ! shift/reduce conflict for GIRARDERECHA resolved as shift
  ! shift/reduce conflict for GIRASENSORES resolved as shift
  ! shift/reduce conflict for DETENER resolved as shift
  ! shift/reduce conflict for ASPERSION resolved as shift
  ! shift/reduce conflict for ALERTA resolved as shift
  ! shift/reduce conflict for APLICAR resolved as shift
  ! shift/reduce conflict for REGISTRAR resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for STG resolved as shift
  ! shift/reduce conflict for REAL resolved as shift
  ! shift/reduce conflict for COLOR resolved as shift
    LLAVE_C         shift and go to state 93
    END             reduce using rule 51 (bloque_codigo -> LLAVE_A lista_declaraciones .)
    $end            reduce using rule 51 (bloque_codigo -> LLAVE_A lista_declaraciones .)
    ELSE            reduce using rule 51 (bloque_codigo -> LLAVE_A lista_declaraciones .)
    FOR             shift and go to state 13
    ID              shift and go to state 9
    IF              shift and go to state 16
    PARENTESIS_A    shift and go to state 17
    WHILE           shift and go to state 18
    MOVERADELANTE   shift and go to state 19
    VELOCIDAD       shift and go to state 20
    MOVERATRAS      shift and go to state 21
    GIRARIZQUIERDA  shift and go to state 22
    GIRARDERECHA    shift and go to state 23
    GIRASENSORES    shift and go to state 24
    DETENER         shift and go to state 25
    ASPERSION       shift and go to state 26
    ALERTA          shift and go to state 27
    APLICAR         shift and go to state 28
    REGISTRAR       shift and go to state 29
    INT             shift and go to state 30
    BOOL            shift and go to state 31
    STG             shift and go to state 32
    REAL            shift and go to state 33
    COLOR           shift and go to state 34

  ! LLAVE_C         [ reduce using rule 51 (bloque_codigo -> LLAVE_A lista_declaraciones .) ]
  ! FOR             [ reduce using rule 51 (bloque_codigo -> LLAVE_A lista_declaraciones .) ]
  ! ID              [ reduce using rule 51 (bloque_codigo -> LLAVE_A lista_declaraciones .) ]
  ! IF              [ reduce using rule 51 (bloque_codigo -> LLAVE_A lista_declaraciones .) ]
  ! PARENTESIS_A    [ reduce using rule 51 (bloque_codigo -> LLAVE_A lista_declaraciones .) ]
  ! WHILE           [ reduce using rule 51 (bloque_codigo -> LLAVE_A lista_declaraciones .) ]
  ! MOVERADELANTE   [ reduce using rule 51 (bloque_codigo -> LLAVE_A lista_declaraciones .) ]
  ! VELOCIDAD       [ reduce using rule 51 (bloque_codigo -> LLAVE_A lista_declaraciones .) ]
  ! MOVERATRAS      [ reduce using rule 51 (bloque_codigo -> LLAVE_A lista_declaraciones .) ]
  ! GIRARIZQUIERDA  [ reduce using rule 51 (bloque_codigo -> LLAVE_A lista_declaraciones .) ]
  ! GIRARDERECHA    [ reduce using rule 51 (bloque_codigo -> LLAVE_A lista_declaraciones .) ]
  ! GIRASENSORES    [ reduce using rule 51 (bloque_codigo -> LLAVE_A lista_declaraciones .) ]
  ! DETENER         [ reduce using rule 51 (bloque_codigo -> LLAVE_A lista_declaraciones .) ]
  ! ASPERSION       [ reduce using rule 51 (bloque_codigo -> LLAVE_A lista_declaraciones .) ]
  ! ALERTA          [ reduce using rule 51 (bloque_codigo -> LLAVE_A lista_declaraciones .) ]
  ! APLICAR         [ reduce using rule 51 (bloque_codigo -> LLAVE_A lista_declaraciones .) ]
  ! REGISTRAR       [ reduce using rule 51 (bloque_codigo -> LLAVE_A lista_declaraciones .) ]
  ! INT             [ reduce using rule 51 (bloque_codigo -> LLAVE_A lista_declaraciones .) ]
  ! BOOL            [ reduce using rule 51 (bloque_codigo -> LLAVE_A lista_declaraciones .) ]
  ! STG             [ reduce using rule 51 (bloque_codigo -> LLAVE_A lista_declaraciones .) ]
  ! REAL            [ reduce using rule 51 (bloque_codigo -> LLAVE_A lista_declaraciones .) ]
  ! COLOR           [ reduce using rule 51 (bloque_codigo -> LLAVE_A lista_declaraciones .) ]

    lista_declaraciones            shift and go to state 41
    declaracion                    shift and go to state 10
    si                             shift and go to state 11
    mientras                       shift and go to state 12
    comando                        shift and go to state 14
    tipo                           shift and go to state 15

state 40

    (7) bloque_codigo -> LLAVE_A LLAVE_C .

    END             reduce using rule 7 (bloque_codigo -> LLAVE_A LLAVE_C .)
    $end            reduce using rule 7 (bloque_codigo -> LLAVE_A LLAVE_C .)
    LLAVE_C         reduce using rule 7 (bloque_codigo -> LLAVE_A LLAVE_C .)
    FOR             reduce using rule 7 (bloque_codigo -> LLAVE_A LLAVE_C .)
    ID              reduce using rule 7 (bloque_codigo -> LLAVE_A LLAVE_C .)
    IF              reduce using rule 7 (bloque_codigo -> LLAVE_A LLAVE_C .)
    PARENTESIS_A    reduce using rule 7 (bloque_codigo -> LLAVE_A LLAVE_C .)
    WHILE           reduce using rule 7 (bloque_codigo -> LLAVE_A LLAVE_C .)
    MOVERADELANTE   reduce using rule 7 (bloque_codigo -> LLAVE_A LLAVE_C .)
    VELOCIDAD       reduce using rule 7 (bloque_codigo -> LLAVE_A LLAVE_C .)
    MOVERATRAS      reduce using rule 7 (bloque_codigo -> LLAVE_A LLAVE_C .)
    GIRARIZQUIERDA  reduce using rule 7 (bloque_codigo -> LLAVE_A LLAVE_C .)
    GIRARDERECHA    reduce using rule 7 (bloque_codigo -> LLAVE_A LLAVE_C .)
    GIRASENSORES    reduce using rule 7 (bloque_codigo -> LLAVE_A LLAVE_C .)
    DETENER         reduce using rule 7 (bloque_codigo -> LLAVE_A LLAVE_C .)
    ASPERSION       reduce using rule 7 (bloque_codigo -> LLAVE_A LLAVE_C .)
    ALERTA          reduce using rule 7 (bloque_codigo -> LLAVE_A LLAVE_C .)
    APLICAR         reduce using rule 7 (bloque_codigo -> LLAVE_A LLAVE_C .)
    REGISTRAR       reduce using rule 7 (bloque_codigo -> LLAVE_A LLAVE_C .)
    INT             reduce using rule 7 (bloque_codigo -> LLAVE_A LLAVE_C .)
    BOOL            reduce using rule 7 (bloque_codigo -> LLAVE_A LLAVE_C .)
    STG             reduce using rule 7 (bloque_codigo -> LLAVE_A LLAVE_C .)
    REAL            reduce using rule 7 (bloque_codigo -> LLAVE_A LLAVE_C .)
    COLOR           reduce using rule 7 (bloque_codigo -> LLAVE_A LLAVE_C .)
    ELSE            reduce using rule 7 (bloque_codigo -> LLAVE_A LLAVE_C .)


state 41

    (13) lista_declaraciones -> lista_declaraciones lista_declaraciones .
    (13) lista_declaraciones -> lista_declaraciones . lista_declaraciones
    (8) lista_declaraciones -> . declaracion
    (9) lista_declaraciones -> . si
    (10) lista_declaraciones -> . mientras
    (11) lista_declaraciones -> . FOR
    (12) lista_declaraciones -> . comando
    (13) lista_declaraciones -> . lista_declaraciones lista_declaraciones
    (14) declaracion -> . tipo ID ASIGNACION expresion PUNTOCOMA
    (15) declaracion -> . ID ASIGNACION expresion PUNTOCOMA
    (16) declaracion -> . tipo ID ASIGNACION expresion
    (17) declaracion -> . tipo ID ASIGNACION PUNTOCOMA
    (18) declaracion -> . tipo ID expresion PUNTOCOMA
    (19) declaracion -> . tipo ID expresion
    (20) declaracion -> . tipo ID
    (34) declaracion -> . tipo ASIGNACION expresion PUNTOCOMA
    (21) si -> . IF PARENTESIS_A PARENTESIS_B bloque_codigo
    (22) si -> . IF PARENTESIS_A expresion PARENTESIS_B
    (23) si -> . PARENTESIS_A expresion PARENTESIS_B
    (24) si -> . IF PARENTESIS_A expresion PARENTESIS_B bloque_codigo ELSE
    (25) si -> . IF expresion bloque_codigo
    (90) si -> . IF PARENTESIS_A expresion PARENTESIS_B bloque_codigo
    (91) si -> . IF PARENTESIS_A expresion PARENTESIS_B bloque_codigo ELSE bloque_codigo
    (92) si -> . IF PARENTESIS_A expresion PARENTESIS_B bloque_codigo ELSE si
    (26) mientras -> . WHILE PARENTESIS_A PARENTESIS_B bloque_codigo
    (27) mientras -> . WHILE expresion PARENTESIS_B bloque_codigo
    (28) mientras -> . WHILE PARENTESIS_A expresion bloque_codigo
    (29) mientras -> . WHILE PARENTESIS_A PARENTESIS_B LLAVE_A LLAVE_C
    (30) mientras -> . WHILE PARENTESIS_A expresion PARENTESIS_B
    (31) mientras -> . PARENTESIS_A PARENTESIS_B
    (93) mientras -> . WHILE PARENTESIS_A expresion PARENTESIS_B bloque_codigo
    (48) comando -> . MOVERADELANTE expresion PUNTOCOMA
    (49) comando -> . VELOCIDAD PARENTESIS_A PARENTESIS_B PUNTOCOMA
    (50) comando -> . VELOCIDAD PARENTESIS_A expresion PUNTOCOMA
    (98) comando -> . MOVERADELANTE PARENTESIS_A expresion PARENTESIS_B PUNTOCOMA
    (99) comando -> . MOVERATRAS PARENTESIS_A expresion PARENTESIS_B PUNTOCOMA
    (100) comando -> . GIRARIZQUIERDA PARENTESIS_A expresion PARENTESIS_B PUNTOCOMA
    (101) comando -> . GIRARDERECHA PARENTESIS_A expresion PARENTESIS_B PUNTOCOMA
    (102) comando -> . VELOCIDAD PARENTESIS_A expresion PARENTESIS_B PUNTOCOMA
    (103) comando -> . GIRASENSORES PARENTESIS_A expresion PARENTESIS_B PUNTOCOMA
    (104) comando -> . DETENER PUNTOCOMA
    (105) comando -> . ASPERSION PUNTOCOMA
    (106) comando -> . ALERTA PARENTESIS_A expresion PARENTESIS_B PUNTOCOMA
    (107) comando -> . APLICAR PARENTESIS_A PARENTESIS_B PUNTOCOMA
    (108) comando -> . APLICAR PARENTESIS_A expresion PARENTESIS_B PUNTOCOMA
    (109) comando -> . APLICAR PARENTESIS_A compuesto PARENTESIS_B PUNTOCOMA
    (140) comando -> . REGISTRAR PARENTESIS_A expresion PARENTESIS_B PUNTOCOMA
    (53) tipo -> . INT
    (54) tipo -> . BOOL
    (55) tipo -> . STG
    (56) tipo -> . REAL
    (57) tipo -> . COLOR

  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for PARENTESIS_A resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for MOVERADELANTE resolved as shift
  ! shift/reduce conflict for VELOCIDAD resolved as shift
  ! shift/reduce conflict for MOVERATRAS resolved as shift
  ! shift/reduce conflict for GIRARIZQUIERDA resolved as shift
  ! shift/reduce conflict for GIRARDERECHA resolved as shift
  ! shift/reduce conflict for GIRASENSORES resolved as shift
  ! shift/reduce conflict for DETENER resolved as shift
  ! shift/reduce conflict for ASPERSION resolved as shift
  ! shift/reduce conflict for ALERTA resolved as shift
  ! shift/reduce conflict for APLICAR resolved as shift
  ! shift/reduce conflict for REGISTRAR resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for STG resolved as shift
  ! shift/reduce conflict for REAL resolved as shift
  ! shift/reduce conflict for COLOR resolved as shift
    LLAVE_C         reduce using rule 13 (lista_declaraciones -> lista_declaraciones lista_declaraciones .)
    END             reduce using rule 13 (lista_declaraciones -> lista_declaraciones lista_declaraciones .)
    $end            reduce using rule 13 (lista_declaraciones -> lista_declaraciones lista_declaraciones .)
    ELSE            reduce using rule 13 (lista_declaraciones -> lista_declaraciones lista_declaraciones .)
    FOR             shift and go to state 13
    ID              shift and go to state 9
    IF              shift and go to state 16
    PARENTESIS_A    shift and go to state 17
    WHILE           shift and go to state 18
    MOVERADELANTE   shift and go to state 19
    VELOCIDAD       shift and go to state 20
    MOVERATRAS      shift and go to state 21
    GIRARIZQUIERDA  shift and go to state 22
    GIRARDERECHA    shift and go to state 23
    GIRASENSORES    shift and go to state 24
    DETENER         shift and go to state 25
    ASPERSION       shift and go to state 26
    ALERTA          shift and go to state 27
    APLICAR         shift and go to state 28
    REGISTRAR       shift and go to state 29
    INT             shift and go to state 30
    BOOL            shift and go to state 31
    STG             shift and go to state 32
    REAL            shift and go to state 33
    COLOR           shift and go to state 34

  ! FOR             [ reduce using rule 13 (lista_declaraciones -> lista_declaraciones lista_declaraciones .) ]
  ! ID              [ reduce using rule 13 (lista_declaraciones -> lista_declaraciones lista_declaraciones .) ]
  ! IF              [ reduce using rule 13 (lista_declaraciones -> lista_declaraciones lista_declaraciones .) ]
  ! PARENTESIS_A    [ reduce using rule 13 (lista_declaraciones -> lista_declaraciones lista_declaraciones .) ]
  ! WHILE           [ reduce using rule 13 (lista_declaraciones -> lista_declaraciones lista_declaraciones .) ]
  ! MOVERADELANTE   [ reduce using rule 13 (lista_declaraciones -> lista_declaraciones lista_declaraciones .) ]
  ! VELOCIDAD       [ reduce using rule 13 (lista_declaraciones -> lista_declaraciones lista_declaraciones .) ]
  ! MOVERATRAS      [ reduce using rule 13 (lista_declaraciones -> lista_declaraciones lista_declaraciones .) ]
  ! GIRARIZQUIERDA  [ reduce using rule 13 (lista_declaraciones -> lista_declaraciones lista_declaraciones .) ]
  ! GIRARDERECHA    [ reduce using rule 13 (lista_declaraciones -> lista_declaraciones lista_declaraciones .) ]
  ! GIRASENSORES    [ reduce using rule 13 (lista_declaraciones -> lista_declaraciones lista_declaraciones .) ]
  ! DETENER         [ reduce using rule 13 (lista_declaraciones -> lista_declaraciones lista_declaraciones .) ]
  ! ASPERSION       [ reduce using rule 13 (lista_declaraciones -> lista_declaraciones lista_declaraciones .) ]
  ! ALERTA          [ reduce using rule 13 (lista_declaraciones -> lista_declaraciones lista_declaraciones .) ]
  ! APLICAR         [ reduce using rule 13 (lista_declaraciones -> lista_declaraciones lista_declaraciones .) ]
  ! REGISTRAR       [ reduce using rule 13 (lista_declaraciones -> lista_declaraciones lista_declaraciones .) ]
  ! INT             [ reduce using rule 13 (lista_declaraciones -> lista_declaraciones lista_declaraciones .) ]
  ! BOOL            [ reduce using rule 13 (lista_declaraciones -> lista_declaraciones lista_declaraciones .) ]
  ! STG             [ reduce using rule 13 (lista_declaraciones -> lista_declaraciones lista_declaraciones .) ]
  ! REAL            [ reduce using rule 13 (lista_declaraciones -> lista_declaraciones lista_declaraciones .) ]
  ! COLOR           [ reduce using rule 13 (lista_declaraciones -> lista_declaraciones lista_declaraciones .) ]

    lista_declaraciones            shift and go to state 41
    declaracion                    shift and go to state 10
    si                             shift and go to state 11
    mientras                       shift and go to state 12
    comando                        shift and go to state 14
    tipo                           shift and go to state 15

state 42

    (36) bloque_codigo -> lista_declaraciones LLAVE_C .

    END             reduce using rule 36 (bloque_codigo -> lista_declaraciones LLAVE_C .)
    $end            reduce using rule 36 (bloque_codigo -> lista_declaraciones LLAVE_C .)
    LLAVE_C         reduce using rule 36 (bloque_codigo -> lista_declaraciones LLAVE_C .)
    FOR             reduce using rule 36 (bloque_codigo -> lista_declaraciones LLAVE_C .)
    ID              reduce using rule 36 (bloque_codigo -> lista_declaraciones LLAVE_C .)
    IF              reduce using rule 36 (bloque_codigo -> lista_declaraciones LLAVE_C .)
    PARENTESIS_A    reduce using rule 36 (bloque_codigo -> lista_declaraciones LLAVE_C .)
    WHILE           reduce using rule 36 (bloque_codigo -> lista_declaraciones LLAVE_C .)
    MOVERADELANTE   reduce using rule 36 (bloque_codigo -> lista_declaraciones LLAVE_C .)
    VELOCIDAD       reduce using rule 36 (bloque_codigo -> lista_declaraciones LLAVE_C .)
    MOVERATRAS      reduce using rule 36 (bloque_codigo -> lista_declaraciones LLAVE_C .)
    GIRARIZQUIERDA  reduce using rule 36 (bloque_codigo -> lista_declaraciones LLAVE_C .)
    GIRARDERECHA    reduce using rule 36 (bloque_codigo -> lista_declaraciones LLAVE_C .)
    GIRASENSORES    reduce using rule 36 (bloque_codigo -> lista_declaraciones LLAVE_C .)
    DETENER         reduce using rule 36 (bloque_codigo -> lista_declaraciones LLAVE_C .)
    ASPERSION       reduce using rule 36 (bloque_codigo -> lista_declaraciones LLAVE_C .)
    ALERTA          reduce using rule 36 (bloque_codigo -> lista_declaraciones LLAVE_C .)
    APLICAR         reduce using rule 36 (bloque_codigo -> lista_declaraciones LLAVE_C .)
    REGISTRAR       reduce using rule 36 (bloque_codigo -> lista_declaraciones LLAVE_C .)
    INT             reduce using rule 36 (bloque_codigo -> lista_declaraciones LLAVE_C .)
    BOOL            reduce using rule 36 (bloque_codigo -> lista_declaraciones LLAVE_C .)
    STG             reduce using rule 36 (bloque_codigo -> lista_declaraciones LLAVE_C .)
    REAL            reduce using rule 36 (bloque_codigo -> lista_declaraciones LLAVE_C .)
    COLOR           reduce using rule 36 (bloque_codigo -> lista_declaraciones LLAVE_C .)
    ELSE            reduce using rule 36 (bloque_codigo -> lista_declaraciones LLAVE_C .)


state 43

    (120) planta -> PLANTA ID . bloque_parametros
    (121) bloque_parametros -> . LLAVE_A lista_parametros LLAVE_C

    LLAVE_A         shift and go to state 95

    bloque_parametros              shift and go to state 94

state 44

    (15) declaracion -> ID ASIGNACION . expresion PUNTOCOMA
    (37) expresion -> . expresion SUMA
    (38) expresion -> . expresion RESTA
    (39) expresion -> . expresion MULTIPLICACION
    (40) expresion -> . expresion DIVISION
    (41) expresion -> . PARENTESIS_A expresion
    (42) expresion -> . expresion PARENTESIS_B
    (43) expresion -> . PARENTESIS_A PARENTESIS_B
    (44) expresion -> . SUMA
    (45) expresion -> . RESTA
    (46) expresion -> . MULTIPLICACION
    (47) expresion -> . DIVISION
    (58) expresion -> . expresion SUMA expresion
    (59) expresion -> . expresion RESTA expresion
    (60) expresion -> . expresion MULTIPLICACION expresion
    (61) expresion -> . expresion DIVISION expresion
    (62) expresion -> . expresion MENORQUE expresion
    (63) expresion -> . expresion MENORIGUAL expresion
